1000;Ail en poudre;1;'gr'
2000;Abondance;1;'gr'
3000;Abricot;1;'gr'
4000;Abricot au sirop;1;'gr'
5;Abricot d�noyaut� cru;1;'gr'
6;Abricot sec;1;'gr'
7;Accra de poisson;1;
8;Agar-agar;1;
9;Agneau;1;
10;Agneau �paule;1;
11;Agneau gigot;1;
12;Ail cru;1;
13;ail frais;1;
14;Ail poudre;1;
15;Alcool pur;1;
16;Allumettes de Bacon;1;
17;Allumettes de jambon;1;
18;Amande;1;
19;Amande grill�e sal�e;1;
20;Amandes effil�es;1;
21;Amarante crue;1;
22;Amidon de ma�s ou f�cule de ma�s;1;
23;Amidon de riz;1;
24;Ananas;1;
25;Ananas;1;
26;Anchois au sel;1;
27;Anchois commun cru;1;
28;Andouille;1;
29;Andouille de Gu�m�n�;1;
30;Andouille de Vire;1;
31;Andouillette crue;1;
32;Andouillette de Troyes crue;1;
33;Aneth frais;1;
34;Anguille;1;
35;Ao-nori (Enteromorpha sp.);1;
36;Ar�me vanille;1;
37;Artichaut;1;
38;Artichaut c�ur;1;
39;Artichaut fond;1;
40;Asiago;1;
41;Asperge;1;
42;Asperge blanche;1;
43;Asperge verte;1;
44;Asperge violette;1;
45;Aubergine;1;
46;Autruche;1;
47;Avocat;1;
48;Avoine;1;
49;Bacon;1;
50;Bagel;1;
51;Baie de goji;1;
52;Bambou pousses;1;
53;Banane;1;
54;Banane plantain crue;1;
55;Bar commun;1;
56;Barre � la noix de coco enrob�e de chocolat;1;
57;Barre c�r�ales aux amandes ou noisettes;1;
58;Barre c�r�ales aux fruits;1;
59;Barre c�r�ales chocolat;1;
60;Barre chocolat au lait avec nougat;1;
61;Barre chocolat aux fruits secs;1;
62;Basilic;1;
63;Basilic deshydrat�;1;
64;Basilic frais;1;
65;Beaufort;1;
66;Beignet � la confiture;1;
67;Beignet de crevette;1;
68;Beignet de l�gumes;1;
69;Beignet de viande volaille ou poisson fait maison;1;
70;Bette ou blette;1;
71;Betterave rouge;1;
72;Beurre;1;
73;Beurre de cacahu�te;1;
74;Beurre de cacao;1;
75;Bicarbonate de soude;1;
76;Bicarbonate de soude alimentaire;1;
77;Bi�re;1;
78;Biscotte;1;
79;Biscotte compl�te ou riche en fibres;1;
80;Biscuit ap�ritif;1;
81;Biscuit de Savoie;1;
82;Biscuit sec;1;
83;Biscuit sec ;1;
84;Biscuit sec aux fruits;1;
85;Biscuit sec avec nappage chocolat;1;
86;Biscuit sec avec tablette de chocolat;1;
87;Biscuit sec croquant au chocolat;1;
88;Biscuit sec nature;1;
89;Biscuit sec ou tuile aux amandes;1;
90;Biscuit sec pauvre en glucides;1;
91;Biscuit sec petit beurre;1;
92;Biscuit sec petit beurre au chocolat;1;
93;Biscuit sec petits fours en assortiment;1;
94;Biscuit sec pour petit d�jeuner;1;
95;Biscuit sec pour petit d�jeuner au chocolat;1;
96;Biscuit sec type langue de chat ou cigarette russe;1;
97;Biscuit sec type tuile aux fruits;1;
98;blanc d'�uf;1;
99;Blanc de Dinde;1;
100;Blanc de poulet;1;
101;Blanquette de veau;1;
102;Bl� de Khorasan cru;1;
103;Bl� dur entier cru;1;
104;Bl� dur pr�cuit cuisin� en sachet micro-ondable;1;
