1153;Abat;1;
2077;Abondance;1;
678;Abricot;1;
679;Abricot au sirop l�ger, appertis�, non �goutt�;1;
680;Abricot au sirop, appertis�, �goutt�;1;
681;Abricot au sirop, appertis�, non �goutt�;1;
604;Abricot, d�noyaut�, cru;1;
689;Abricot, d�noyaut�, sec;1;
1832;Accra de poisson;1;
2728;Agar (algue), cru;1;
1221;Agneau, collier, brais� ou bouilli;1;
1365;Agneau, collier, cru;1;
1367;Agneau, c�te filet, crue;1;
1222;Agneau, c�te filet, grill�e/po�l�e;1;
1369;Agneau, c�te ou c�telette, crue (aliment moyen);1;
1228;Agneau, c�te ou c�telette, cuite (aliment moyen);1;
1230;Agneau, c�te ou c�telette, grill�e/po�l�e (aliment moyen);1;
1368;Agneau, c�te premi�re, crue;1;
1223;Agneau, c�te premi�re, grill�e/po�l�e;1;
1361;Agneau, c�telette, crue;1;
1217;Agneau, c�telette, grill�e;1;
1363;Agneau, �paule, crue;1;
1364;Agneau, �paule, maigre, crue;1;
1220;Agneau, �paule, maigre, r�tie/cuite au four;1;
1219;Agneau, �paule, r�tie/cuite au four;1;
1226;Agneau, gigot, brais�;1;
1362;Agneau, gigot, cru;1;
1225;Agneau, gigot, grill�/po�l�;1;
1218;Agneau, gigot, r�ti/cuit au four;1;
1366;Agneau, selle, crue;1;
1227;Agneau, selle, partie maigre, grill�e/po�l�e;1;
1224;Agneau, selle, partie maigre, r�tie/cuite au four;1;
1229;Agneau, viande, cuite (aliment moyen);1;
2716;Ail s�ch�, poudre;1;
2702;Ail, cru;1;
2403;Alcool pur;1;
192;Aligot (pur�e de pomme de terre � la tomme fra�che);1;
698;Amande (avec peau);1;
731;Amande, grill�e, sal�e;1;
730;Amande, mond�e, �mond�e ou blanchie;1;
790;Amarante, crue;1;
1114;Amidon de ma�s ou f�cule de ma�s;1;
1125;Amidon de riz;1;
682;Ananas au sirop et jus d'ananas, appertis�, �goutt�;1;
683;Ananas au sirop et jus d'ananas, appertis�, non �goutt�;1;
684;Ananas au sirop l�ger, appertis�, �goutt�;1;
685;Ananas au sirop l�ger, appertis�, non �goutt�;1;
605;Ananas, pulpe, cru;1;
1860;Anchois au sel (anchoit�, semi-conserve);1;
1695;Anchois commun, cru;1;
1864;Anchois commun, marin�;1;
1835;Anchois, filets � l'huile, semi-conserve, �goutt�;1;
1834;Anchois, filets roul�s aux c�pres, semi-conserve, �goutt�;1;
1548;Andouille;1;
1549;Andouille de Gu�m�n�;1;
1551;Andouille de Vire;1;
1550;Andouille, r�chauff�e � la po�le;1;
1554;Andouillette de Troyes, crue;1;
1552;Andouillette, crue;1;
1553;Andouillette, saut�e/po�l�e;1;
2714;Aneth, frais;1;
1658;Anguille, bouillie/cuite � l'eau;1;
1770;Anguille, crue;1;
1656;Anguille, cuite (aliment moyen);1;
1657;Anguille, r�tie/cuite au four;1;
2740;Ao-nori (Enteromorpha sp.), s�ch�e ou d�shydrat�e;1;
2398;Ap�ritif � base de vin ou vermouth;1;
2400;Ap�ritif anis� sans alcool;1;
744;Arachide, bouillie/cuite � l'eau, sal�e;1;
455;Artichaut, appertis�, �goutt�;1;
478;Artichaut, coeur, appertis�, �goutt�;1;
330;Artichaut, cru;1;
422;Artichaut, cuit;1;
479;Artichaut, fond, appertis�, �goutt�;1;
402;Artichaut, fond, surgel�, cru;1;
2742;Ascophylle noueux ou go�mon noir (Ascophyllum nodosum), s�ch� ou d�shydrat�;1;
2111;Asiago;1;
458;Asperge, appertis�e, �goutt�e;1;
417;Asperge, blanche ou violette, pel�e, crue;1;
